=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.03.23 07:21:43 =~=~=~=~=~=~=~=~=~=~=~=
-------------- GTE 0x00
> r[18] = 0x00001000
> r[19] = 0x8e152d5c
> r[20] = 0x80000000
> r[21] = 0x80000000
> r[22] = 0xd15ea5ed
> r[23] = 0x80000000
> r[24] = 0xaaaaaaaa
> r[25] = 0xac671a9a
> r[26] = 0x5c84ff1c
> r[27] = 0xe62e5292
> r[28] = 0xffffffff
> r[29] = 0xcb718ec8
> r[30] = 0x01b54d29
> r[31] = 0x2f777d94
> r[32] = 0x2005afc0
> r[33] = 0xdb26f52c
> r[34] = 0x00001000
> r[35] = 0x55555555
> r[36] = 0x7fff7fff
> r[37] = 0x55555555
> r[38] = 0x78edcab5
> r[39] = 0x55555555
> r[40] = 0x8903e604
> r[41] = 0x7fff7fff
> r[42] = 0xf41eec75
> r[43] = 0xffffffff
> r[44] = 0xf16ce4fb
> r[45] = 0xc546fc7e
> r[46] = 0xdd3db89a
> r[47] = 0x55555555
> r[48] = 0x126ce4ec
> r[49] = 0x4c0d6935
> r[50] = 0xbf8bd3d7
> r[51] = 0x80008000
> r[52] = 0xef03e45b
> r[53] = 0x00001000
> r[54] = 0x49ad49a5
> r[55] = 0x00000000
> r[56] = 0x7954856a
> r[57] = 0x7fff7fff
> r[58] = 0x80008000
> r[59] = 0x54cabad1
> r[60] = 0xffffffff
> r[61] = 0x80000000
> r[62] = 0x5861e095
> r[63] = 0x6eefa032
GTE 0x05 (sf=0, lm=1, tx=2, vx=1, mx=3)
< r[0] = 0xd95a26ca
< r[1] = 0x00007a28
< r[2] = 0x00a4b2fa
< r[3] = 0x00004b6d
< r[4] = 0xd15ea5ed
< r[5] = 0x000064d5
< r[6] = 0xa3d93aed
< r[7] = 0x00000000
< r[8] = 0x00000000
< r[9] = 0x00007fff
< r[10] = 0xffff8000
< r[11] = 0xffff8000
< r[12] = 0x7fffffff
< r[13] = 0x80008000
< r[14] = 0x03ff03ff
< r[15] = 0x03ff03ff
< r[16] = 0x00001000
< r[17] = 0x00001000
< r[18] = 0x00002d5c
< r[19] = 0x0000ffff
< r[20] = 0x80000000
< r[21] = 0x80000000
< r[22] = 0xd15ea5ed
< r[23] = 0x80000000
< r[24] = 0xdd687fff
< r[25] = 0x3f2c4322
< r[26] = 0xd4ab7ffc
< r[27] = 0x9274d5cc
< r[28] = 0x0000001f
< r[29] = 0x0000001f
< r[30] = 0x01b54d29
< r[31] = 0x00000007
< r[32] = 0x2005afc0
< r[33] = 0xdb26f52c
< r[34] = 0x00001000
< r[35] = 0x55555555
< r[36] = 0x00007fff
< r[37] = 0x55555555
< r[38] = 0x78edcab5
< r[39] = 0x55555555
< r[40] = 0x8903e604
< r[41] = 0x7fff7fff
< r[42] = 0xf41eec75
< r[43] = 0xffffffff
< r[44] = 0xffffe4fb
< r[45] = 0xc546fc7e
< r[46] = 0xdd3db89a
< r[47] = 0x55555555
< r[48] = 0x126ce4ec
< r[49] = 0x4c0d6935
< r[50] = 0xbf8bd3d7
< r[51] = 0x80008000
< r[52] = 0xffffe45b
< r[53] = 0x00001000
< r[54] = 0x49ad49a5
< r[55] = 0x00000000
< r[56] = 0x7954856a
< r[57] = 0x7fff7fff
< r[58] = 0xffff8000
< r[59] = 0xffffbad1
< r[60] = 0xffffffff
< r[61] = 0x00000000
< r[62] = 0xffffe095
< r[63] = 0x81c5f000

> r[0] = 0x3e553f8d
> r[1] = 0x00001000
> r[2] = 0x55555555
> r[3] = 0x7fffffff
> r[4] = 0x89341537
> r[5] = 0x00000000
> r[6] = 0xffffffff
> r[7] = 0x9058a10d
> r[8] = 0x55555555
> r[9] = 0xffffffff
> r[10] = 0x261dd752
> r[11] = 0x00000000
> r[12] = 0xad7c62b9
> r[13] = 0x99740bd7
> r[14] = 0x4fd03472
> r[15] = 0xbd96a2bd
> r[16] = 0xc9af15aa
> r[17] = 0x80008000
> r[18] = 0x00001000
> r[19] = 0x5c30d13e
> r[20] = 0xf578f38e
> r[21] = 0x3e4ef66f
> r[22] = 0x80000000
> r[23] = 0x55555555
> r[24] = 0xcc65fa13
> r[25] = 0x2d8e5541
> r[26] = 0x3701d599
> r[27] = 0x55555555
> r[28] = 0x80008000
> r[29] = 0x7fff7fff
> r[30] = 0x7fffffff
> r[31] = 0x00000000
> r[32] = 0x80000000
> r[33] = 0x95790e0d
> r[34] = 0x80000000
> r[35] = 0x12124692
> r[36] = 0xaaaaaaaa
> r[37] = 0xfb2978fe
> r[38] = 0x92e42e85
> r[39] = 0xced3ef9e
> r[40] = 0x502912ae
> r[41] = 0x00001000
> r[42] = 0xaaaaaaaa
> r[43] = 0xdde91db9
> r[44] = 0x80008000
> r[45] = 0x80008000
> r[46] = 0xb23cc838
> r[47] = 0xd15ea5ed
> r[48] = 0x80008000
> r[49] = 0xffffffff
> r[50] = 0x7fffffff
> r[51] = 0xc9f989e8
> r[52] = 0x49257fbc
> r[53] = 0x80000000
> r[54] = 0x0a3a7d69
> r[55] = 0x55555555
> r[56] = 0xb024347e
> r[57] = 0x7fffffff
> r[58] = 0xe083a6ab
> r[59] = 0xfad339c2
> r[60] = 0xaaaaaaaa
> r[61] = 0x896d7a9b
> r[62] = 0x8649f6df
> r[63] = 0x46269f8f
GTE 0x05 (sf=0, lm=0, tx=3, vx=0, mx=2)
< r[0] = 0x3e553f8d
< r[1] = 0x00001000
< r[2] = 0x55555555
< r[3] = 0xffffffff
< r[4] = 0x89341537
< r[5] = 0x00000000
< r[6] = 0xffffffff
< r[7] = 0x0000a10d
< r[8] = 0x00001000
< r[9] = 0x00007fff
< r[10] = 0x00007fff
< r[11] = 0x00007fff
< r[12] = 0x4fd03472
< r[13] = 0xbd96a2bd
< r[14] = 0x03ff03ff
< r[15] = 0x03ff03ff
< r[16] = 0x00008000
< r[17] = 0x00001000
< r[18] = 0x0000d13e
< r[19] = 0x00000000
< r[20] = 0xf578f38e
< r[21] = 0x3e4ef66f
< r[22] = 0x80000000
< r[23] = 0x55555555
< r[24] = 0x1e2e70e8
< r[25] = 0x79463000
< r[26] = 0x20766aa5
< r[27] = 0x4f8fa864
< r[28] = 0x00007fff
< r[29] = 0x00007fff
< r[30] = 0x7fffffff
< r[31] = 0x00000001
< r[32] = 0x80000000
< r[33] = 0x95790e0d
< r[34] = 0x80000000
< r[35] = 0x12124692
< r[36] = 0xffffaaaa
< r[37] = 0xfb2978fe
< r[38] = 0x92e42e85
< r[39] = 0xced3ef9e
< r[40] = 0x502912ae
< r[41] = 0x00001000
< r[42] = 0xaaaaaaaa
< r[43] = 0xdde91db9
< r[44] = 0xffff8000
< r[45] = 0x80008000
< r[46] = 0xb23cc838
< r[47] = 0xd15ea5ed
< r[48] = 0x80008000
< r[49] = 0xffffffff
< r[50] = 0x7fffffff
< r[51] = 0xc9f989e8
< r[52] = 0x00007fbc
< r[53] = 0x80000000
< r[54] = 0x0a3a7d69
< r[55] = 0x55555555
< r[56] = 0xb024347e
< r[57] = 0x7fffffff
< r[58] = 0xffffa6ab
< r[59] = 0x000039c2
< r[60] = 0xaaaaaaaa
< r[61] = 0x00007a9b
< r[62] = 0xfffff6df
< r[63] = 0x81c77000

> r[0] = 0x80000000
> r[1] = 0x6c588e8a
> r[2] = 0x80008000
> r[3] = 0x00001000
> r[4] = 0xeb438bbb
> r[5] = 0x00000000
> r[6] = 0xd15ea5ed
> r[7] = 0x80000000
> r[8] = 0x8b71a04a
> r[9] = 0x9d985b48
> r[10] = 0x7fffffff
> r[11] = 0x4f9473fe
> r[12] = 0xffffffff
> r[13] = 0xb9495a4d
> r[14] = 0x00001000
> r[15] = 0xf9656c68
> r[16] = 0x80000000
> r[17] = 0xffffffff
> r[18] = 0x00000000
> r[19] = 0x00001000
> r[20] = 0xe7cdc58e
> r[21] = 0xffffffff
> r[22] = 0xa9939d44
> r[23] = 0x7fff7fff
> r[24] = 0x7fff7fff
> r[25] = 0x7fff7fff
> r[26] = 0x55555555
> r[27] = 0xdb1f2902
> r[28] = 0x79940b7c
> r[29] = 0x80000000
> r[30] = 0x76cdb4be
> r[31] = 0xb6a8fc62
> r[32] = 0x00001000
> r[33] = 0xe4208fbc
> r[34] = 0x09b05f6a
> r[35] = 0x00000000
> r[36] = 0x7fffffff
> r[37] = 0xaaaaaaaa
> r[38] = 0x3430f356
> r[39] = 0x55555555
> r[40] = 0xd15ea5ed
> r[41] = 0x7fffffff
> r[42] = 0xf0c0eba2
> r[43] = 0xcb53eb4b
> r[44] = 0x689ea08b
> r[45] = 0x3394e06e
> r[46] = 0x0f8de182
> r[47] = 0xaaaaaaaa
> r[48] = 0x80008000
> r[49] = 0x00000000
> r[50] = 0xfd8a5700
> r[51] = 0x00000000
> r[52] = 0x7fffffff
> r[53] = 0x55555555
> r[54] = 0x7fffffff
> r[55] = 0x00001000
> r[56] = 0xe0ff5a35
> r[57] = 0xaaaaaaaa
> r[58] = 0x121a7a65
> r[59] = 0xaf4f468a
> r[60] = 0xaaaaaaaa
> r[61] = 0xaaaaaaaa
> r[62] = 0x80008000
> r[63] = 0xe5eca122
GTE 0x05 (sf=1, lm=1, tx=2, vx=2, mx=3)
< r[0] = 0x80000000
< r[1] = 0xffff8e8a
< r[2] = 0x80008000
< r[3] = 0x00001000
< r[4] = 0xeb438bbb
< r[5] = 0x00000000
< r[6] = 0xd15ea5ed
< r[7] = 0x00000000
< r[8] = 0x00000000
< r[9] = 0xffff8000
< r[10] = 0xffff8000
< r[11] = 0x00007fff
< r[12] = 0x00001000
< r[13] = 0xf9656c68
< r[14] = 0xfc00fc00
< r[15] = 0xfc00fc00
< r[16] = 0x0000ffff
< r[17] = 0x00000000
< r[18] = 0x00001000
< r[19] = 0x0000ffff
< r[20] = 0xe7cdc58e
< r[21] = 0xffffffff
< r[22] = 0xa9939d44
< r[23] = 0x7fff7fff
< r[24] = 0xcc64431c
< r[25] = 0xdc6c6358
< r[26] = 0xdb3538e0
< r[27] = 0x5555c176
< r[28] = 0x00007c00
< r[29] = 0x00007c00
< r[30] = 0x76cdb4be
< r[31] = 0x00000001
< r[32] = 0x00001000
< r[33] = 0xe4208fbc
< r[34] = 0x09b05f6a
< r[35] = 0x00000000
< r[36] = 0xffffffff
< r[37] = 0xaaaaaaaa
< r[38] = 0x3430f356
< r[39] = 0x55555555
< r[40] = 0xd15ea5ed
< r[41] = 0x7fffffff
< r[42] = 0xf0c0eba2
< r[43] = 0xcb53eb4b
< r[44] = 0xffffa08b
< r[45] = 0x3394e06e
< r[46] = 0x0f8de182
< r[47] = 0xaaaaaaaa
< r[48] = 0x80008000
< r[49] = 0x00000000
< r[50] = 0xfd8a5700
< r[51] = 0x00000000
< r[52] = 0xffffffff
< r[53] = 0x55555555
< r[54] = 0x7fffffff
< r[55] = 0x00001000
< r[56] = 0xe0ff5a35
< r[57] = 0xaaaaaaaa
< r[58] = 0x00007a65
< r[59] = 0x0000468a
< r[60] = 0xaaaaaaaa
< r[61] = 0xffffaaaa
< r[62] = 0xffff8000
< r[63] = 0x81c5f000

> r[0] = 0x7fffffff
> r[1] = 0x80008000
> r[2] = 0xa6aa2784
> r[3] = 0x8f5678c1
> r[4] = 0x981220b0
> r[5] = 0x00000000
> r[6] = 0x115841ef
> r[7] = 0xd5dc59ce
> r[8] = 0x4c6bf9e3
> r[9] = 0x5cff85d1
> r[10] = 0x104f672f
> r[11] = 0xd15ea5ed
> r[12] = 0x80000000
> r[13] = 0x2ec3f934
> r[14] = 0x00000000
> r[15] = 0xa31357aa
> r[16] = 0x09281c29
> r[17] = 0xec753d96
> r[18] = 0x62703ae5
> r[19] = 0xd7b77cf6
> r[20] = 0xa17a32bf
> r[21] = 0x80008000
> r[22] = 0x6fde0e1d
> r[23] = 0x80000000
> r[24] = 0x00001000
> r[25] = 0xccea19f7
> r[26] = 0xcefd9d4a
> r[27] = 0x077a9dd3
> r[28] = 0xaaaaaaaa
> r[29] = 0x49363dbf
> r[30] = 0xd15ea5ed
> r[31] = 0x80008000
> r[32] = 0xc6d1364c
> r[33] = 0x40c7b384
> r[34] = 0xfc42f4cd
> r[35] = 0x55555555
> r[36] = 0x00000000
> r[37] = 0x00000000
> r[38] = 0x773f36e1
> r[39] = 0xe5e466e4
> r[40] = 0xeefdb07f
> r[41] = 0x4e63f810
> r[42] = 0x00001000
> r[43] = 0xaaaaaaaa
> r[44] = 0x80000000
> r[45] = 0x00001000
> r[46] = 0xfd9500d6
> r[47] = 0xa28ad699
> r[48] = 0xfcc71f9f
> r[49] = 0x58e45dd5
> r[50] = 0x9a551667
> r[51] = 0x7fff7fff
> r[52] = 0x00001000
> r[53] = 0xd15ea5ed
> r[54] = 0xa5f8f892
> r[55] = 0x00001000
> r[56] = 0x00001000
> r[57] = 0xd15ea5ed
> r[58] = 0x7fffffff
> r[59] = 0x64e636f4
> r[60] = 0x9540047a
> r[61] = 0x55555555
> r[62] = 0xf4e920f2
> r[63] = 0x55555555
GTE 0x05 (sf=1, lm=1, tx=2, vx=2, mx=2)
< r[0] = 0x7fffffff
< r[1] = 0xffff8000
< r[2] = 0xa6aa2784
< r[3] = 0x000078c1
< r[4] = 0x981220b0
< r[5] = 0x00000000
< r[6] = 0x115841ef
< r[7] = 0x000059ce
< r[8] = 0x00001000
< r[9] = 0x00007fff
< r[10] = 0xffff8000
< r[11] = 0x00007fff
< r[12] = 0x00000000
< r[13] = 0xa31357aa
< r[14] = 0xfc0003ff
< r[15] = 0xfc0003ff
< r[16] = 0x00003d96
< r[17] = 0x00003ae5
< r[18] = 0x00007cf6
< r[19] = 0x00000000
< r[20] = 0xa17a32bf
< r[21] = 0x80008000
< r[22] = 0x6fde0e1d
< r[23] = 0x80000000
< r[24] = 0x0327cd86
< r[25] = 0x09a682e3
< r[26] = 0xefb35a6c
< r[27] = 0x71181556
< r[28] = 0x00007c1f
< r[29] = 0x00007c1f
< r[30] = 0xd15ea5ed
< r[31] = 0x00000002
< r[32] = 0xc6d1364c
< r[33] = 0x40c7b384
< r[34] = 0xfc42f4cd
< r[35] = 0x55555555
< r[36] = 0x00000000
< r[37] = 0x00000000
< r[38] = 0x773f36e1
< r[39] = 0xe5e466e4
< r[40] = 0xeefdb07f
< r[41] = 0x4e63f810
< r[42] = 0x00001000
< r[43] = 0xaaaaaaaa
< r[44] = 0x00000000
< r[45] = 0x00001000
< r[46] = 0xfd9500d6
< r[47] = 0xa28ad699
< r[48] = 0xfcc71f9f
< r[49] = 0x58e45dd5
< r[50] = 0x9a551667
< r[51] = 0x7fff7fff
< r[52] = 0x00001000
< r[53] = 0xd15ea5ed
< r[54] = 0xa5f8f892
< r[55] = 0x00001000
< r[56] = 0x00001000
< r[57] = 0xd15ea5ed
< r[58] = 0xffffffff
< r[59] = 0x000036f4
< r[60] = 0x9540047a
< r[61] = 0x00005555
< r[62] = 0x000020f2
< r[63] = 0x81c7f000

> r[0] = 0xd15ea5ed
> r[1] = 0x075a27b7
> r[2] = 0x1c8a6bb2
> r[3] = 0x7fffffff
> r[4] = 0x80000000
> r[5] = 0xaaaaaaaa
> r[6] = 0x69f18d70
> r[7] = 0x80000000
> r[8] = 0xc8d084bf
> r[9] = 0x3f28ea73
> r[10] = 0x7fffffff
> r[11] = 0x4981688d
> r[12] = 0xffffffff
> r[13] = 0x93a172be
> r[14] = 0x80000000
> r[15] = 0x00001000
> r[16] = 0x2e9d47fe
> r[17] = 0xffffffff
> r[18] = 0x80008000
> r[19] = 0x80000000
> r[20] = 0x80008000
> r[21] = 0x52022485
> r[22] = 0x836e21aa
> r[23] = 0x925ada1e
> r[24] = 0x1baaeeb1
> r[25] = 0xd8f3f105
> r[26] = 0x00001000
> r[27] = 0xd2affa4e
> r[28] = 0x00000000
> r[29] = 0x00001000
> r[30] = 0xf3b78660
> r[31] = 0xaaaaaaaa
> r[32] = 0x7fffffff
> r[33] = 0x7fffffff
> r[34] = 0x02a9e7b9
> r[35] = 0xaaaaaaaa
> r[36] = 0x1fd19120
> r[37] = 0x46361e2a
> r[38] = 0x80000000
> r[39] = 0xf75c4f44
> r[40] = 0x80008000
> r[41] = 0xaaaaaaaa
> r[42] = 0x80000000
> r[43] = 0x00000000
> r[44] = 0x7c6fc604
> r[45] = 0x00000000
> r[46] = 0xf47bf1dc
> r[47] = 0xaaaaaaaa
> r[48] = 0x00000000
> r[49] = 0xda77abdd
> r[50] = 0xaaaaaaaa
> r[51] = 0x55555555
> r[52] = 0xffffffff
> r[53] = 0xa20e8f7c
> r[54] = 0xaaaaaaaa
> r[55] = 0x00000000
> r[56] = 0xd15ea5ed
> r[57] = 0x7fffffff
> r[58] = 0x983a6cfe
> r[59] = 0xbddd47c7
> r[60] = 0xd5172015
> r[61] = 0x7fffffff
> r[62] = 0x55555555
> r[63] = 0x00001000
GTE 0x05 (sf=0, lm=1, tx=1, vx=2, mx=3)
< r[0] = 0xd15ea5ed
< r[1] = 0x000027b7
< r[2] = 0x1c8a6bb2
< r[3] = 0xffffffff
< r[4] = 0x80000000
< r[5] = 0xffffaaaa
< r[6] = 0x69f18d70
< r[7] = 0x00000000
< r[8] = 0x00001000
< r[9] = 0x00007fff
< r[10] = 0xffff8000
< r[11] = 0xffff8000
< r[12] = 0x80000000
< r[13] = 0x00001000
< r[14] = 0xfc0003ff
< r[15] = 0xfc0003ff
< r[16] = 0x0000ffff
< r[17] = 0x00008000
< r[18] = 0x00000000
< r[19] = 0x00000000
< r[20] = 0x80008000
< r[21] = 0x52022485
< r[22] = 0x836e21aa
< r[23] = 0x925ada1e
< r[24] = 0x64a4d84e
< r[25] = 0x4a9200fe
< r[26] = 0xd7cc9ed0
< r[27] = 0xe152e3ae
< r[28] = 0x0000001f
< r[29] = 0x0000001f
< r[30] = 0xf3b78660
< r[31] = 0x00000004
< r[32] = 0x7fffffff
< r[33] = 0x7fffffff
< r[34] = 0x02a9e7b9
< r[35] = 0xaaaaaaaa
< r[36] = 0xffff9120
< r[37] = 0x46361e2a
< r[38] = 0x80000000
< r[39] = 0xf75c4f44
< r[40] = 0x80008000
< r[41] = 0xaaaaaaaa
< r[42] = 0x80000000
< r[43] = 0x00000000
< r[44] = 0xffffc604
< r[45] = 0x00000000
< r[46] = 0xf47bf1dc
< r[47] = 0xaaaaaaaa
< r[48] = 0x00000000
< r[49] = 0xda77abdd
< r[50] = 0xaaaaaaaa
< r[51] = 0x55555555
< r[52] = 0xffffffff
< r[53] = 0xa20e8f7c
< r[54] = 0xaaaaaaaa
< r[55] = 0x00000000
< r[56] = 0xd15ea5ed
< r[57] = 0x7fffffff
< r[58] = 0x00006cfe
< r[59] = 0x000047c7
< r[60] = 0xd5172015
< r[61] = 0xffffffff
< r[62] = 0x00005555
< r[63] = 0x85c77000

-------------- GTE 0x06
> r[0] = 0xffffffff
> r[1] = 0x00001000
> r[2] = 0x80008000
> r[3] = 0xaaaaaaaa
> r[4] = 0xffffffff
> r[5] = 0x4b767f18
> r[6] = 0xbc976448
> r[7] = 0x00000000
> r[8] = 0x818d8a70
> r[9] = 0xf2fc5417
> r[10] = 0xfd405176
> r[11] = 0x55555555
> r[12] = 0x36e86f19
> r[13] = 0xd4920566
> r[14] = 0x55555555
> r[15] = 0x7fffffff
> r[16] = 0x67ca685c
> r[17] = 0xdb819c59
> r[18] = 0x1e1bda7a
> r[19] = 0x00000000
> r[20] = 0x9f297210
> r[21] = 0x80000000
> r[22] = 0x7fff7fff
> r[23] = 0x00000000
> r[24] = 0x00000000
> r[25] = 0xaa5f04fe
> r[26] = 0x7fffffff
> r[27] = 0xffffffff
> r[28] = 0x55555555
> r[29] = 0xd22bc42c
> r[30] = 0xe1bf56fd
> r[31] = 0x889d6b65
> r[32] = 0x3a940f0c
> r[33] = 0x68f756fc
> r[34] = 0x0cd04196
> r[35] = 0xd15ea5ed
> r[36] = 0xaaaaaaaa
> r[37] = 0x7fffffff
> r[38] = 0x80008000
> r[39] = 0x2c29cbf2
> r[40] = 0xf160ff29
> r[41] = 0xd97cc00b
> r[42] = 0x80008000
> r[43] = 0xcdd19f18
> r[44] = 0xda983ea0
> r[45] = 0xbefe839e
> r[46] = 0x7fffffff
> r[47] = 0x7912d746
> r[48] = 0x9b805e55
> r[49] = 0xb8f14c32
> r[50] = 0x80000000
> r[51] = 0x80008000
> r[52] = 0x1096ccb4
> r[53] = 0x26fa4367
> r[54] = 0x00001000
> r[55] = 0xd15ea5ed
> r[56] = 0x7fffffff
> r[57] = 0x5cd122f9
> r[58] = 0x00000000
> r[59] = 0xd635c83d
> r[60] = 0xe55b3c55
> r[61] = 0x4f5629c7
> r[62] = 0xaaaaaaaa
> r[63] = 0xaaaaaaaa
GTE 0x06 (sf=0, lm=1, tx=1, vx=0, mx=0)
< r[0] = 0xffffffff
< r[1] = 0x00001000
< r[2] = 0x80008000
< r[3] = 0xffffaaaa
< r[4] = 0xffffffff
< r[5] = 0x00007f18
< r[6] = 0xbc976448
< r[7] = 0x00000000
< r[8] = 0xffff8a70
< r[9] = 0x00000a80
< r[10] = 0x00000500
< r[11] = 0x00000a80
< r[12] = 0xd4920566
< r[13] = 0x55555555
< r[14] = 0x7fffffff
< r[15] = 0x7fffffff
< r[16] = 0x0000685c
< r[17] = 0x00009c59
< r[18] = 0x0000da7a
< r[19] = 0x00000000
< r[20] = 0x9f297210
< r[21] = 0x80000000
< r[22] = 0x7fff7fff
< r[23] = 0x00000000
< r[24] = 0x383e4b38
< r[25] = 0xaa5f04fe
< r[26] = 0x7fffffff
< r[27] = 0xffffffff
< r[28] = 0x00005555
< r[29] = 0x00005555
< r[30] = 0xe1bf56fd
< r[31] = 0x00000003
< r[32] = 0x3a940f0c
< r[33] = 0x68f756fc
< r[34] = 0x0cd04196
< r[35] = 0xd15ea5ed
< r[36] = 0xffffaaaa
< r[37] = 0x7fffffff
< r[38] = 0x80008000
< r[39] = 0x2c29cbf2
< r[40] = 0xf160ff29
< r[41] = 0xd97cc00b
< r[42] = 0x80008000
< r[43] = 0xcdd19f18
< r[44] = 0x00003ea0
< r[45] = 0xbefe839e
< r[46] = 0x7fffffff
< r[47] = 0x7912d746
< r[48] = 0x9b805e55
< r[49] = 0xb8f14c32
< r[50] = 0x80000000
< r[51] = 0x80008000
< r[52] = 0xffffccb4
< r[53] = 0x26fa4367
< r[54] = 0x00001000
< r[55] = 0xd15ea5ed
< r[56] = 0x7fffffff
< r[57] = 0x5cd122f9
< r[58] = 0x00000000
< r[59] = 0xffffc83d
< r[60] = 0xe55b3c55
< r[61] = 0x000029c7
< r[62] = 0xffffaaaa
< r[63] = 0x00000000

> r[0] = 0x420a2b64
> r[1] = 0xbd298ae1
> r[2] = 0x00001000
> r[3] = 0x6694b8e6
> r[4] = 0xcaef8fd6
> r[5] = 0x55555555
> r[6] = 0xffffffff
> r[7] = 0x7fffffff
> r[8] = 0x7fffffff
> r[9] = 0xd15ea5ed
> r[10] = 0x7fffffff
> r[11] = 0xd15ea5ed
> r[12] = 0x50f6ce27
> r[13] = 0xef29aadd
> r[14] = 0x576fb924
> r[15] = 0x00001000
> r[16] = 0x62173eb2
> r[17] = 0x55555555
> r[18] = 0xd6a28bff
> r[19] = 0x00000000
> r[20] = 0x7a33fec4
> r[21] = 0x316ff654
> r[22] = 0xf6c0b2cf
> r[23] = 0xbd10188f
> r[24] = 0x55555555
> r[25] = 0x7fff7fff
> r[26] = 0x00000000
> r[27] = 0x55555555
> r[28] = 0xec0efd56
> r[29] = 0x41296234
> r[30] = 0x61890008
> r[31] = 0x7fff7fff
> r[32] = 0x2c85ff95
> r[33] = 0x4fe816e1
> r[34] = 0x59e41103
> r[35] = 0xe8c8f7ea
> r[36] = 0x00000000
> r[37] = 0x55555555
> r[38] = 0x80008000
> r[39] = 0xf9d9e48d
> r[40] = 0x207e2214
> r[41] = 0xd15ea5ed
> r[42] = 0x717c70c3
> r[43] = 0x6881ae1f
> r[44] = 0x80008000
> r[45] = 0x55555555
> r[46] = 0x87bc46c8
> r[47] = 0x4ebc5f2e
> r[48] = 0xaaaaaaaa
> r[49] = 0x3a488fce
> r[50] = 0xaef16748
> r[51] = 0xb616b234
> r[52] = 0x80008000
> r[53] = 0xf4f38af9
> r[54] = 0x1d4dcffb
> r[55] = 0x4f6f94f9
> r[56] = 0xe274c93c
> r[57] = 0xf6235174
> r[58] = 0xeb43a1c0
> r[59] = 0x00000000
> r[60] = 0x55555555
> r[61] = 0xa86a4877
> r[62] = 0x00001000
> r[63] = 0xffffffff
GTE 0x06 (sf=0, lm=0, tx=1, vx=3, mx=0)
< r[0] = 0x420a2b64
< r[1] = 0xffff8ae1
< r[2] = 0x00001000
< r[3] = 0xffffb8e6
< r[4] = 0xcaef8fd6
< r[5] = 0x00005555
< r[6] = 0xffffffff
< r[7] = 0x0000ffff
< r[8] = 0xffffffff
< r[9] = 0x00000b00
< r[10] = 0x00000500
< r[11] = 0x00000f80
< r[12] = 0xef29aadd
< r[13] = 0x576fb924
< r[14] = 0x00001000
< r[15] = 0x00001000
< r[16] = 0x00003eb2
< r[17] = 0x00005555
< r[18] = 0x00008bff
< r[19] = 0x00000000
< r[20] = 0x7a33fec4
< r[21] = 0x316ff654
< r[22] = 0xf6c0b2cf
< r[23] = 0xbd10188f
< r[24] = 0xd7be8e0f
< r[25] = 0x7fff7fff
< r[26] = 0x00000000
< r[27] = 0x55555555
< r[28] = 0x00007d56
< r[29] = 0x00007d56
< r[30] = 0x61890008
< r[31] = 0x00000001
< r[32] = 0x2c85ff95
< r[33] = 0x4fe816e1
< r[34] = 0x59e41103
< r[35] = 0xe8c8f7ea
< r[36] = 0x00000000
< r[37] = 0x55555555
< r[38] = 0x80008000
< r[39] = 0xf9d9e48d
< r[40] = 0x207e2214
< r[41] = 0xd15ea5ed
< r[42] = 0x717c70c3
< r[43] = 0x6881ae1f
< r[44] = 0xffff8000
< r[45] = 0x55555555
< r[46] = 0x87bc46c8
< r[47] = 0x4ebc5f2e
< r[48] = 0xaaaaaaaa
< r[49] = 0x3a488fce
< r[50] = 0xaef16748
< r[51] = 0xb616b234
< r[52] = 0xffff8000
< r[53] = 0xf4f38af9
< r[54] = 0x1d4dcffb
< r[55] = 0x4f6f94f9
< r[56] = 0xe274c93c
< r[57] = 0xf6235174
< r[58] = 0xffffa1c0
< r[59] = 0x00000000
< r[60] = 0x55555555
< r[61] = 0x00004877
< r[62] = 0x00001000
< r[63] = 0x00000000

> r[0] = 0x80000000
> r[1] = 0x55555555
> r[2] = 0x171f467c
> r[3] = 0xaaaaaaaa
> r[4] = 0x55555555
> r[5] = 0xaaaaaaaa
> r[6] = 0x946e8d23
> r[7] = 0xc17ccf28
> r[8] = 0xffffffff
> r[9] = 0x80000000
> r[10] = 0xbddd1741
> r[11] = 0xa127bd0a
> r[12] = 0x3b3481ba
> r[13] = 0xbeeec84e
> r[14] = 0x455aedcb
> r[15] = 0xd15ea5ed
> r[16] = 0x7fff7fff
> r[17] = 0x80000000
> r[18] = 0xdb0693c3
> r[19] = 0xffffffff
> r[20] = 0xaaaaaaaa
> r[21] = 0x00000000
> r[22] = 0x2620a8ef
> r[23] = 0x10d3b441
> r[24] = 0xf7307990
> r[25] = 0x80008000
> r[26] = 0xa184d07c
> r[27] = 0x00000000
> r[28] = 0xffffffff
> r[29] = 0x80008000
> r[30] = 0x9f70d462
> r[31] = 0xaaaaaaaa
> r[32] = 0xaaaaaaaa
> r[33] = 0x55555555
> r[34] = 0x38646e9e
> r[35] = 0x80000000
> r[36] = 0xd15ea5ed
> r[37] = 0x0bd85c44
> r[38] = 0x80008000
> r[39] = 0xbc6ee9c0
> r[40] = 0xd15ea5ed
> r[41] = 0x00000000
> r[42] = 0x00000000
> r[43] = 0x80000000
> r[44] = 0x7fffffff
> r[45] = 0xaaaaaaaa
